City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bungu,-7.6337,39.0582,77.38,55,21,8.61,TZ,1690006652
1,kabo,7.6994,18.629,74.07,83,68,3.33,CF,1690006652
2,codrington,-38.2667,141.9667,55.98,72,97,8.19,AU,1690006652
3,chumikan,54.7183,135.315,74.39,40,35,6.67,RU,1690006652
4,viransehir,37.2353,39.7631,99.03,12,0,3.85,TR,1690006653
5,carnarvon,-24.8667,113.6333,73.76,23,0,19.3,AU,1690006653
6,narsaq,60.9167,-46.05,46.62,88,66,1.88,GL,1690006653
7,xuddur,4.1213,43.8894,74.66,73,80,21.07,SO,1690006654
8,ponta do sol,32.6667,-17.1,72.23,73,1,6.2,PT,1690006654
9,punta arenas,-53.15,-70.9167,26.92,74,99,6.85,CL,1690006654
10,san quintin,30.4833,-115.95,66.34,86,6,8.68,MX,1690006654
11,muisne,0.6,-80.0333,78.35,85,100,6.33,EC,1690006655
12,avarua,-21.2078,-159.775,68.05,88,75,5.75,CK,1690006655
13,ushuaia,-54.8,-68.3,28.06,69,40,11.5,AR,1690006655
14,taltal,-25.4,-70.4833,61.52,75,92,2.19,CL,1690006655
15,kapaa,22.0752,-159.319,80.92,81,40,12.66,US,1690006655
16,south valley,35.0101,-106.6781,78.28,55,40,25.32,US,1690006656
17,cabo san lucas,22.8909,-109.9124,89.62,72,1,12.46,MX,1690006358
18,bambous virieux,-20.3428,57.7575,77.25,65,20,12.66,MU,1690006656
19,mar del plata,-38.0023,-57.5575,62.1,93,100,3.0,AR,1690006374
20,truro,50.2653,-5.0544,59.76,94,75,11.5,GB,1690006657
21,masinigudi,11.5667,76.6667,72.21,82,99,8.43,IN,1690006657
22,bredasdorp,-34.5322,20.0403,44.37,68,100,4.47,ZA,1690006657
23,port elizabeth,-33.918,25.5701,56.21,81,80,5.19,ZA,1690006657
24,carndonagh,55.25,-7.2667,60.42,98,100,3.09,IE,1690006657
25,kilindoni,-7.9139,39.6668,77.68,80,11,18.79,TZ,1690006658
26,port alfred,-33.5906,26.891,64.65,60,63,13.73,ZA,1690006658
27,namibe,-15.1961,12.1522,63.61,87,14,5.48,AO,1690006658
28,severo-kurilsk,50.6789,156.125,54.72,84,34,10.25,RU,1690006658
29,mataura,-46.1927,168.8643,38.66,80,4,5.91,NZ,1690006659
30,arraial do cabo,-22.9661,-42.0278,69.22,75,56,16.87,BR,1690006659
31,villarrica,-25.75,-56.4333,75.09,52,7,11.05,PY,1690006659
32,chokurdakh,70.6333,147.9167,57.94,44,19,6.31,RU,1690006659
33,qaanaaq,77.484,-69.3632,42.78,68,92,1.12,GL,1690006522
34,lancaster,40.2504,-76.2499,69.3,84,0,4.61,US,1690006459
35,acari,-15.4311,-74.6158,65.25,78,58,4.14,PE,1690006660
36,olinda,-8.0089,-34.8553,78.53,73,75,11.5,BR,1690006535
37,agua dulce,18.1333,-94.1333,79.09,85,94,5.57,MX,1690006660
38,margate,51.3813,1.3862,57.87,78,100,5.01,GB,1690006660
39,macau,22.2006,113.5461,95.86,74,20,8.05,MO,1690006660
40,bilma,18.6853,12.9164,88.97,39,14,8.14,NE,1690006400
41,ixtapa,20.7,-105.2,78.01,92,98,2.86,MX,1690006661
42,albany,42.6001,-73.9662,64.63,92,1,6.42,US,1690006558
43,barrow,71.2906,-156.7887,50.02,87,75,4.61,US,1690006661
44,lorengau,-2.0226,147.2712,85.26,70,28,7.54,PG,1690006662
45,concordia,-31.393,-58.0209,71.78,84,100,18.01,AR,1690006655
46,faanui,-16.4833,-151.75,76.6,65,57,13.02,PF,1690006662
47,rikitea,-23.1203,-134.9692,71.47,61,28,16.11,PF,1690006663
48,khash,28.2211,61.2158,94.05,21,67,8.37,IR,1690006663
49,ndola,-12.9587,28.6366,61.05,66,4,9.22,ZM,1690006464
50,vila,42.0304,-8.1588,51.69,94,20,4.45,PT,1690006663
51,saskylakh,71.9167,114.0833,63.59,48,96,14.05,RU,1690006663
52,neftcala,39.3742,49.2472,84.78,57,1,12.73,AZ,1690006664
53,hobart,-42.8794,147.3294,57.06,62,75,6.91,AU,1690006584
54,portland,45.5234,-122.6762,75.18,57,0,5.75,US,1690006509
55,caravelas,-17.7125,-39.2481,70.39,67,48,9.53,BR,1690006664
56,launceston,-41.45,147.1667,53.62,84,75,10.36,AU,1690006665
57,hofn,64.2539,-15.2082,49.82,83,96,5.12,IS,1690006665
58,owatonna,44.0839,-93.226,66.56,84,0,0.0,US,1690006665
59,hasaki,35.7333,140.8333,91.29,74,42,9.53,JP,1690006665
60,mazamari,-11.3258,-74.5308,69.48,80,63,2.06,PE,1690006665
61,namatanai,-3.6667,152.4333,82.53,76,86,10.31,PG,1690006666
62,jamestown,42.097,-79.2353,60.71,98,0,1.01,US,1690006245
63,garelochhead,56.082,-4.8291,56.01,97,99,3.06,GB,1690006666
64,bluff,-46.6,168.3333,43.84,70,9,11.39,NZ,1690006666
65,butaritari,3.0707,172.7902,82.81,75,17,4.85,KI,1690006666
66,puerto ayora,-0.7393,-90.3518,76.37,81,98,10.74,EC,1690006667
67,merauke,-8.4667,140.3333,81.61,65,22,19.22,ID,1690006667
68,partyzany,46.3314,34.7503,76.53,44,2,6.55,UA,1690006668
69,hilo,19.7297,-155.09,82.27,87,100,3.44,US,1690006668
70,katsuura,35.1333,140.3,84.22,71,5,11.12,JP,1690006668
71,provideniya,64.3833,-173.3,50.97,93,100,3.96,RU,1690006668
72,hermanus,-34.4187,19.2345,51.01,60,100,7.61,ZA,1690006669
73,huarmey,-10.0681,-78.1522,67.15,87,28,9.4,PE,1690006539
74,constitucion,-35.3333,-72.4167,53.26,87,100,8.57,CL,1690006669
75,tripoli,32.8752,13.1875,88.2,36,0,6.13,LY,1690006487
76,nome,64.5011,-165.4064,54.16,93,100,8.05,US,1690006669
77,khatanga,71.9667,102.5,62.71,52,100,7.67,RU,1690006670
78,vaini,-21.2,-175.2,73.56,88,75,4.61,TO,1690006670
79,mendi,-6.1761,143.6513,59.2,100,94,2.35,PG,1690006670
80,wad rawah,15.1603,33.1397,87.33,53,73,21.21,SD,1690006670
81,kavieng,-2.5744,150.7967,83.53,74,46,7.63,PG,1690006671
82,port hedland,-20.3167,118.5667,82.45,13,0,18.41,AU,1690006671
83,imbituba,-28.24,-48.6703,66.85,92,8,12.93,BR,1690006671
84,luganville,-15.5333,167.1667,73.04,93,100,6.2,VU,1690006671
85,milkovo,54.7167,158.6167,73.8,73,62,3.22,RU,1690006671
86,yilan,24.757,121.753,92.55,66,89,7.14,TW,1690006672
87,vaitape,-16.5167,-151.75,76.59,65,56,13.0,PF,1690006672
88,bereda,43.2686,-7.5406,58.57,94,95,2.75,ES,1690006672
89,ludvika,60.1496,15.1878,57.0,75,31,6.55,SE,1690006672
90,husavik,66.0449,-17.3389,49.08,75,100,3.65,IS,1690006672
91,east london,-33.0153,27.9116,65.34,55,0,12.66,ZA,1690006654
92,dingle,10.9995,122.6711,82.96,79,97,12.44,PH,1690006673
93,tasiilaq,65.6145,-37.6368,41.16,98,100,3.29,GL,1690006673
94,alofi,-19.0595,-169.9187,75.09,94,22,4.61,NU,1690006674
95,dikson,73.5069,80.5464,36.3,86,48,22.93,RU,1690006674
96,vyartsilya,62.1764,30.693,55.62,93,100,8.97,RU,1690006674
97,mandalgovi,45.7625,106.2708,67.71,55,100,17.92,MN,1690006674
98,havelock,34.8791,-76.9013,80.94,88,75,0.0,US,1690006675
99,atuona,-9.8,-139.0333,79.0,71,5,14.81,PF,1690006675
100,mahebourg,-20.4081,57.7,77.29,65,20,12.66,MU,1690006675
101,salalah,17.0151,54.0924,78.89,100,100,8.05,OM,1690006675
102,wanxian,30.8039,108.3897,92.01,64,14,1.9,CN,1690006675
103,san luis,-33.295,-66.3356,52.99,60,96,2.53,AR,1690006676
104,qaqortoq,60.7167,-46.0333,42.84,97,76,0.69,GL,1690006676
105,timmins,48.4669,-81.3331,48.02,81,0,2.3,CA,1690006502
106,baykit,61.67,96.37,86.56,24,0,9.69,RU,1690006676
107,saint-philippe,-21.3585,55.7679,72.1,85,83,14.45,RE,1690006677
108,sao joao da barra,-21.6403,-41.0511,67.96,72,33,7.16,BR,1690006505
109,port blair,11.6667,92.75,86.04,79,75,9.22,IN,1690006677
110,empalme,27.9667,-110.8167,90.55,62,55,1.52,MX,1690006677
111,bethel,41.3712,-73.414,69.67,86,0,0.0,US,1690006515
112,richards bay,-28.783,32.0377,59.23,76,1,13.02,ZA,1690006677
113,yellowknife,62.456,-114.3525,66.72,48,100,6.91,CA,1690006678
114,cascais,38.6979,-9.4215,67.93,82,20,15.01,PT,1690006678
115,kodiak,57.79,-152.4072,58.51,77,0,4.61,US,1690006678
116,nola,40.922,14.5329,87.31,57,1,3.02,IT,1690006678
117,pevek,69.7008,170.3133,36.41,96,99,16.24,RU,1690006679
118,castro,-24.7911,-50.0119,53.2,99,12,4.7,BR,1690006679
119,emerald,-23.5333,148.1667,77.34,26,2,7.94,AU,1690006679
120,road town,18.4167,-64.6167,82.49,77,59,16.33,VG,1690006545
121,jacareacanga,-6.2222,-57.7528,69.01,55,10,2.68,BR,1690006680
122,lavrentiya,65.5833,-171.0,46.18,98,100,3.24,RU,1690006680
123,mafeteng,-29.823,27.2374,43.41,81,70,14.74,LS,1690006611
124,biak,-0.9131,122.8766,82.09,67,36,9.13,ID,1690006680
125,touros,-5.1989,-35.4608,71.76,85,2,13.24,BR,1690006681
126,vestmannaeyjar,63.4427,-20.2734,50.81,82,58,15.05,IS,1690006681
127,zabol,32.25,67.25,89.29,18,26,9.89,AF,1690006681
128,chuy,-33.6971,-53.4616,62.42,89,83,9.73,UY,1690006682
129,rhyl,53.3196,-3.4886,58.84,92,100,1.01,GB,1690006682
130,lebu,-37.6167,-73.65,50.2,89,100,8.19,CL,1690006683
131,georgetown,5.4112,100.3354,90.95,78,20,10.36,MY,1690006674
132,nikolskoye,59.7035,30.7861,65.79,68,100,11.81,RU,1690006684
133,norman wells,65.282,-126.8329,77.04,44,100,4.61,CA,1690006685
134,new norfolk,-42.7826,147.0587,56.7,94,96,2.37,AU,1690006685
135,busselton,-33.65,115.3333,59.83,71,14,6.96,AU,1690006685
136,mugur-aksy,50.35,90.5,66.78,43,94,4.47,RU,1690006687
137,airai,-8.9266,125.4092,69.71,50,21,4.36,TL,1690006688
138,fukue,32.6881,128.8419,84.56,84,75,11.5,JP,1690006688
139,kochubey,44.3861,46.5825,87.96,40,22,7.18,RU,1690006689
140,yangjiang,21.85,111.9667,87.94,69,100,7.49,CN,1690006690
141,leningradskiy,69.3833,178.4167,49.98,86,90,4.54,RU,1690006690
142,pizarro,4.9533,-77.366,79.72,87,100,3.51,CO,1690006691
143,borogontsy,62.6683,131.1683,70.81,40,41,9.78,RU,1690006691
144,kenai,60.5544,-151.2583,68.09,77,100,4.61,US,1690006559
145,aykhal,66.0,111.5,80.04,37,58,18.21,RU,1690006692
146,eureka,40.8021,-124.1637,58.19,94,12,5.99,US,1690006692
147,ahipara,-35.1667,173.1667,54.82,87,98,7.92,NZ,1690006693
148,huadian,42.9633,126.7478,85.3,65,97,4.43,CN,1690006693
149,koriyama,37.4,140.3833,86.13,65,75,5.75,JP,1690006682
150,sitka,57.0531,-135.33,60.69,77,100,4.61,US,1690006695
151,khorixas,-20.3667,14.9667,60.3,17,0,4.34,NA,1690006695
152,cidreira,-30.1811,-50.2056,61.79,94,66,11.77,BR,1690006695
153,abnub,27.2696,31.1511,91.02,19,2,13.47,EG,1690006695
154,iqaluit,63.7506,-68.5145,40.73,100,75,0.0,CA,1690006696
155,kempten,47.7267,10.3139,59.29,92,26,1.07,DE,1690006544
156,ucluelet,48.9329,-125.5528,61.09,90,52,1.88,CA,1690006696
157,talcahuano,-36.7167,-73.1167,49.68,100,0,3.44,CL,1690006697
158,tuban,-6.8976,112.0649,86.97,52,9,9.66,ID,1690006698
159,ribeira grande,38.5167,-28.7,67.77,88,40,8.01,PT,1690006698
160,ipixuna,-1.7625,-48.8043,70.2,78,8,3.2,BR,1690006699
161,baruun-urt,46.6806,113.2792,76.69,40,9,13.4,MN,1690006699
162,smithers,54.7804,-127.1743,57.52,94,75,0.0,CA,1690006699
163,tam ky,15.5667,108.4833,87.71,64,33,8.63,VN,1690006700
164,taoudenni,22.6783,-3.9836,92.82,15,15,3.4,ML,1690006700
165,nelson bay,-32.7167,152.15,62.01,70,71,11.01,AU,1690006700
166,cape town,-33.9258,18.4232,54.37,62,0,5.75,ZA,1690006701
167,yeppoon,-23.1333,150.7333,80.38,55,5,10.8,AU,1690006701
168,usinsk,65.9939,57.5281,63.54,91,100,2.84,RU,1690006701
169,thompson,55.7435,-97.8558,60.96,94,75,3.44,CA,1690006701
170,winnemucca,40.973,-117.7357,69.85,21,0,0.0,US,1690006702
171,guerrero negro,27.9769,-114.0611,67.23,82,47,13.22,MX,1690006702
172,suntar,62.1444,117.6319,83.1,45,91,5.88,RU,1690006702
173,chiang khong,20.2613,100.4046,93.27,52,80,2.98,TH,1690006703
174,broken hill,-31.95,141.4333,56.34,43,26,9.48,AU,1690006703
175,buluang,13.3068,123.3425,85.17,77,54,8.08,PH,1690006703
176,nesbyen,60.5681,9.1027,56.35,90,100,2.3,NO,1690006703
177,coihaique,-45.5752,-72.0662,30.54,98,100,4.16,CL,1690006704
178,torbay,47.6666,-52.7314,68.88,94,100,2.3,CA,1690006704
179,kaseda,31.4167,130.3167,80.46,85,100,4.76,JP,1690006636
180,manzhouli,49.6,117.4333,58.86,85,100,19.19,CN,1690006705
181,isabela,6.7085,121.9711,82.45,71,76,12.17,PH,1690006705
182,atar,20.5169,-13.0499,88.72,27,65,1.66,MR,1690006705
183,senekal,-28.3197,27.6208,45.82,79,66,9.31,ZA,1690006705
184,dunedin,-45.8742,170.5036,42.8,69,6,1.01,NZ,1690006706
185,asfi,32.2994,-9.2372,68.29,85,2,16.24,MA,1690006706
186,bocana de paiwas,12.7857,-85.1227,74.41,96,99,5.12,NI,1690006706
187,nishihara,26.1842,127.7558,88.88,70,75,12.66,JP,1690006706
188,beringovskiy,63.05,179.3167,54.12,86,100,4.97,RU,1690006707
189,san miguel,13.4833,-88.1833,73.44,97,44,2.89,SV,1690006707
190,carmelo,-33.9892,-58.2856,72.1,70,100,20.29,UY,1690006707
191,calapi,11.9435,125.0206,82.67,80,100,9.24,PH,1690006707
192,ostrovnoy,68.0531,39.5131,45.37,97,100,15.84,RU,1690006708
193,riyadh,24.6877,46.7219,102.34,7,96,9.01,SA,1690006708
194,urengoy,65.9667,78.3667,75.42,59,87,7.25,RU,1690006708
195,sao filipe,14.8961,-24.4956,78.15,79,38,8.16,CV,1690006708
196,san juan,-31.5375,-68.5364,62.94,13,68,4.54,AR,1690006514
197,san pedro,14.35,121.0167,90.32,76,40,16.11,PH,1690006554
198,hobyo,5.3505,48.5268,81.57,70,93,26.11,SO,1690006709
199,pemba,-12.974,40.5178,75.9,73,20,14.97,MZ,1690006709
200,ondjiva,-17.0667,15.7333,57.58,36,0,4.81,AO,1690006710
201,palmer,42.1584,-72.3287,66.61,85,20,0.0,US,1690006710
202,mareeba,-17.0,145.4333,80.44,42,16,9.55,AU,1690006710
203,haines junction,60.7522,-137.5108,57.15,94,100,2.3,CA,1690006711
204,fujinomiya,35.2167,138.6167,82.2,73,68,4.81,JP,1690006711
205,miri,4.4148,114.0089,87.94,70,40,9.22,MY,1690006711
206,victoria,22.2855,114.1577,91.45,71,100,11.01,HK,1690006711
207,rincon,32.296,-81.2354,78.85,83,75,14.97,US,1690006712
208,celestun,20.8667,-90.4,78.76,81,48,10.31,MX,1690006712
209,hof,50.3167,11.9167,59.74,88,15,8.05,DE,1690006712
210,valparaiso,-33.0393,-71.6273,59.0,70,100,14.97,CL,1690006712
211,marica,-22.9194,-42.8186,67.91,82,67,10.71,BR,1690006713
212,gat,31.61,34.7642,91.4,23,0,2.8,IL,1690006713
213,atbasar,51.8,68.3333,77.09,37,10,9.06,KZ,1690006713
214,honavar,14.2833,74.45,80.17,84,100,15.84,IN,1690006713
215,manzanillo,20.3433,-77.1167,76.57,95,44,7.45,CU,1690006713
216,bethanien,-26.502,17.1583,49.57,17,57,5.61,NA,1690006714
217,amalapuram,16.5833,82.0167,87.4,68,97,11.63,IN,1690006714
218,necochea,-38.5473,-58.7368,52.09,82,100,3.58,AR,1690006714
219,dakar,14.6937,-17.4441,80.73,78,40,0.0,SN,1690006490
220,coquimbo,-29.9533,-71.3436,53.33,100,0,4.61,CL,1690006715
221,peruibe,-24.32,-46.9983,63.75,90,61,2.82,BR,1690006671
222,nouakchott,18.0858,-15.9785,78.73,85,14,10.8,MR,1690006715
223,linxia,35.6003,103.2064,80.29,35,5,1.79,CN,1690006715
224,lodja,-3.4833,23.4333,79.81,48,35,1.28,CD,1690006715
225,honningsvag,70.9821,25.9704,47.95,81,75,14.97,NO,1690006716
226,russell,32.3502,-85.1999,75.0,100,40,3.44,US,1690006716
227,verkhnyaya inta,65.9811,60.3094,66.9,82,98,8.41,RU,1690006716
228,kaitangata,-46.2817,169.8464,43.12,77,4,10.27,NZ,1690006716
229,osmena,10.5208,119.9258,78.22,89,100,5.06,PH,1690006717
230,koundara,12.4833,-13.3,74.39,97,71,5.28,GN,1690006717
231,bathsheba,13.2167,-59.5167,81.21,83,40,10.36,BB,1690006717
232,pinar del rio,22.4175,-83.6981,77.34,90,50,2.64,CU,1690006717
233,isangel,-19.55,169.2667,69.76,60,53,7.2,VU,1690006717
234,senanga,-16.1167,23.2667,63.37,54,29,7.2,ZM,1690006718
235,pahrump,36.2083,-115.9839,93.94,17,4,1.99,US,1690006718
236,nakamura,32.9833,132.9333,85.14,69,33,6.78,JP,1690006718
237,lopsmarka,67.3134,14.4493,57.79,94,100,5.01,NO,1690006718
238,awjilah,29.1081,21.2869,87.66,33,0,4.38,LY,1690006718
239,vila franca do campo,37.7167,-25.4333,66.61,88,46,4.12,PT,1690006719
240,zhezkazgan,47.8043,67.7144,82.38,24,0,8.95,KZ,1690006719
241,tuktoyaktuk,69.4541,-133.0374,52.47,84,64,5.35,CA,1690006719
242,coihueco,-36.6167,-71.8333,47.14,100,100,9.22,CL,1690006719
243,mamit,23.9333,92.4833,86.83,66,75,4.61,IN,1690006720
244,waddan,29.1614,16.139,84.79,29,0,4.21,LY,1690006721
245,severnyy,50.677,36.5532,69.84,60,0,7.0,RU,1690006721
246,tiksi,71.6872,128.8694,53.65,62,44,15.77,RU,1690006699
247,dohar,23.5883,90.1469,91.38,60,90,13.62,BD,1690006523
248,harbour breton,47.4833,-55.7983,60.66,99,92,6.93,CA,1690006722
249,jalu,29.0331,21.5482,88.52,27,0,5.91,LY,1690006723
250,matara,5.9485,80.5353,85.06,71,76,15.82,LK,1690006723
251,severnoye,56.3491,78.3619,67.95,92,89,6.67,RU,1690006723
252,itoman,26.1247,127.6694,89.62,70,75,12.66,JP,1690006723
253,te anau,-45.4167,167.7167,31.51,95,13,0.89,NZ,1690006724
254,flinders,-34.5833,150.8552,63.18,58,6,5.99,AU,1690006724
255,navahrudak,53.6,25.8333,60.6,68,84,7.31,BY,1690006724
256,petropavlovsk-kamchatskiy,53.0452,158.6483,73.99,60,0,6.71,RU,1690006724
257,morros,-9.4467,-46.3003,65.75,61,0,6.04,BR,1690006725
258,gushikawa,26.3544,127.8686,88.83,79,91,5.95,JP,1690006725
259,leh,34.1667,77.5833,68.11,48,62,5.79,IN,1690006725
260,belaya gora,68.5333,146.4167,56.55,49,98,9.44,RU,1690006725
261,cherskiy,68.75,161.3,50.36,62,92,18.45,RU,1690006726
262,faya,18.3851,42.4509,81.12,13,70,11.54,SA,1690006726
263,acapulco,16.8634,-99.8901,85.82,84,100,3.44,MX,1690006500
264,paita,-5.0892,-81.1144,70.36,78,0,9.98,PE,1690006726
265,pacifica,37.6138,-122.4869,66.72,86,0,16.11,US,1690006727
266,ancud,-41.8697,-73.8203,46.0,89,94,5.01,CL,1690006727
267,jiayuguan,39.8167,98.3,89.01,9,0,9.91,CN,1690006727
268,bonavista,48.6499,-53.1147,59.2,99,23,9.57,CA,1690006728
269,ilulissat,69.2167,-51.1,39.22,100,40,0.0,GL,1690006728
270,port hardy,50.6996,-127.4199,57.38,100,40,3.44,CA,1690006728
271,bulungu,-4.55,18.6,76.82,45,12,0.92,CD,1690006728
272,doha,25.2867,51.5333,102.18,50,20,4.61,QA,1690006505
273,champerico,14.3,-91.9167,82.53,81,20,5.06,GT,1690006729
274,sisimiut,66.9395,-53.6735,44.26,92,99,2.46,GL,1690006729
275,dyersburg,36.0345,-89.3856,69.94,71,0,0.0,US,1690006729
276,limbang,4.75,115.0,89.06,65,100,3.89,MY,1690006729
277,gamba,-2.65,10.0,69.98,86,77,5.14,GA,1690006729
278,los llanos de aridane,28.6585,-17.9182,72.12,64,20,21.85,ES,1690006730
